# Title: AdGuard Home 白名单
# Homepage: https://github.com/045200/ad-filter
# Expires: 12 Hours
# Version: 2025-08-23 14:14:12（北京时间）
# Description: 适用于 AdGuard Home 的白名单规则
# Total count: 4356
@@*.flyme.cn
@@*.myapp.com
@@.cn:8005/$domain=www.ntdm9.com|www.mxdm9.com|mxdm6.com|ntdm6.com
@@.com/o.js$domain=2biqu.com
@@cdn.*.qq.com
@@guokr.com/apis/flowingboard/item/guokrapp_download_source.json
@@https://static.ws.126.net/163/frontend/libs/antanalysis.min.js
@@|*-api-idc.ksapisrv.com^
@@|*-api-js.gifshow.com^
@@|*-api.ksapisrv.com^
@@|all.oschina.net-*.baiduads.com^
@@|api*-normal-lf.fqnovel.com^
@@|api*-normal.fqnovel.com^
@@|aweme.snssdk.com
@@|bd2-*.a.kwimgs.com^
@@|conn-service-cn-*.allawntech.com^
@@|connect.signl*.com^
@@|d1-*.a.kwimgs.com^
@@|d2-*.a.kwimgs.com^
@@|d3-*.a.kwimgs.com^
@@|d4-*.a.kwimgs.com^
@@|d5-*.a.kwimgs.com^
@@|default.cn.*.wagbridge.ad.alibabacorp.com*
@@|encrypted-tbn*.gstatic.com^
@@|lf*-cdn-tos.bytecdntp.com^
@@|ms.search.heytapmobi.com
@@|obus-dc10-cn.heytapmobi.com
@@|p*-developer-sign.bytemaimg.com^
@@|p*-webcast-sign.douyinpic.com^
@@|p*.music.126.net^
@@|pic*.iqiyipic.com^
@@|pic*.zhimg.com^
@@|pic.imgdb.cn
@@|public.gdtimg.com
@@|pull-*.pstatp.com^
@@|push-*.douyincdn.com
@@|push-*.douyincdn.com^
@@|push-*.pstatp.com^
@@|s1-*.kwimgs.com^
@@|s2-*.kwimgs.com^
@@|san-ion.secure*.scene*.com.edgekey.net^
@@|tos-*.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@|v*-novelapp.fqnovelvod.com^
@@|v3-cold-src*.douyinvod.com^
@@|w*-pro.kskwai.com^
@@||static.yximgs.com^
@@||m.client.10010.com^
@@||s1.voicecloud.cn^
@@||article.zlink.toutiao.com^
@@||thirdqq.qlogo.cn^
@@||unet.ucweb.com^
@@||unet.ucweb.com^$important
@@||hclips.com^
@@||m3m.1vkx.cn^
@@||p1.meituan.net^
@@|arc.msn.com^
@@||www.chinaunicom.com^
@@||www.17173.com^
@@||sa.tuisong.baidu.com^
@@||livere.com^
@@||feed-image.baidu.com^
@@|bdmov.a.yximgs.com^
@@||a0.app.xiaomi.com^$important
@@|connect.intl.rom.miui.com^
@@||connect.intl.rom.miui.com^
@@||download-cdn.jetbrains.com^
@@||j.gamersky.com^
@@||isee.weishi.qq.com^
@@||jimdo.com^
@@||update.miui.com^$important
@@|lbs.netease.im^
@@||miniapi.ksapisrv.com^
@@||credit-jfimage-cn.heytapimage.com^
@@||tracking.miui.com^
@@||tracker.didistatic.com^
@@|p5.a.yximgs.com^
@@|tx6.a.kwimgs.com^
@@|epoch.cdo.oppomobile.com^
@@|api-gw.wtzw.com^
@@||dubaji.com^
@@||photocdn.tv.sohu.com^
@@||download-cdn.jetbrains.com.cn^
@@||lf-dy-sourcecdn-tos.bytegecko.com^
@@|smarthome.dbankcloud.cn^
@@||develope-oss.lanzoug.com^
@@||api.sec.intl.miui.com^
@@||g58.update.netease.com^
@@||www.xanimeporn.com^
@@||ccportrait.yuewen.com^
@@||r3---sn-2x3elnel.gvt1-cn.com^
@@||jd.com^$important
@@|gw.alicdn.com^
@@||gw.alicdn.com^
@@||o15.officeredir.microsoft.com^$important
@@||www.spaceship.com^
@@||huluxia.com^
@@|www.iesdouyin.com^
@@||pdc.micloud.xiaomi.net^
@@||pdc.micloud.xiaomi.net^$important
@@||abbott.iqiyi.com^
@@||consumerapp-1251779293.image.myqcloud.com^
@@||qqvip-web.cdn-go.cn^
@@|log.snssdk.com^
@@||log.snssdk.com^
@@||content-autofill.googleapis.com^
@@||click.email.jcpenney.com^
@@||haokan.baidu.com^
@@||mam.netease.com^
@@||mam.netease.com^$important
@@||v5-hl-ali-reading-video.fqnovelvod.com^
@@||s1.ssl.qhimg.com^
@@|windows.msn.com^
@@||iwx.mail.qq.com^
@@||s1.hdslb.com^
@@||ocsp.apple.com^$important
@@||p3-catpcha.byteimg.com^
@@||api.live.bilibili.com^
@@||api.live.bilibili.com^$important
@@||httpdns.meituan.com^
@@||mobile.ximalaya.com^
@@|site.ip138.com^
@@|game.xiaomi.com^
@@||game.xiaomi.com^
@@|dg.k.jd.com^
@@||cn.pornhub.com^
@@|logistics.apps.oppomobile.com^
@@||clientconfig.microsoftonline-p.net^$important
@@||appsupport.qq.com^
@@||appsupport.qq.com^$important
@@||shouji.bmcx.com^
@@|alivod.a.yximgs.com^
@@||openapi.vmall.com^
@@|ttwid.bytedance.com^
@@||ttwid.bytedance.com^
@@|boxer.baidu.com^
@@||boxer.baidu.com^
@@||boxer.baidu.com^$important
@@||upload.appleschoolcontent.com^$important
@@||counter-strike.net^
@@||counter-strike.net^$important
@@||click.holidayinnclubemail.com^
@@|aliyun-pull.voip.yximgs.com^
@@||tracker.ai.xiaomi.com^
@@||tracker.ai.xiaomi.com^$important
@@||sf.163.com^
@@||identity.ess.apple.com^$important
@@||tbsone.imtt.qq.com^
@@||zhihu-web-analytics.zhihu.com/api/v2/za/payload-verification
@@||store.assistant.miui.com^
@@||dig.zjurl.cn^
@@||d1z2jf7jlzjs58.cloudfront.net^
@@|sdk-push.hiaiabc.com^
@@|crypto-dsf-cn.allawntech.com^
@@||vd0.market.xiaomi.com^
@@|fourier-videoclip-cn.allawntech.com^
@@||p3-pc-weboff.byteimg.com^
@@|test.nextdns.io^
@@||test.nextdns.io^
@@||www.ferrari.com^
@@||vali01.cp31.ott.cibntv.net^
@@|reading.snssdk.com^
@@||reading.snssdk.com^
@@||p5-auto-sign.dcarimg.com^
@@||qidian.gtimg.com^
@@||cdn.ferrari.com^
@@||book.qidian.com^
@@||mparticle.uc.cn^
@@||mparticle.uc.cn^$important
@@||yanxuan.nosdn.127.net^
@@||www.xiaohongshu.com^
@@||js.40017.cn^
@@||sqdd.myapp.com^
@@||pdds-c1-cdn.uc.cn^
@@||click.cptrack.de^
@@||tx2.a.kwimgs.com^
@@||pull-flv-l1.douyincdn.com^
@@||cdn77-vid.xnxx-cdn.com^
@@||www.youku.com^
@@||e.cn.miaozhen.com^$important
@@||update.360safe.com^
@@||resfile.lixincsb.com^
@@||apiwz.midukanshu.com^
@@||api.zhuti.xiaomi.com^
@@||shmmsns.qpic.cn^
@@||officeapps.live.com^$important
@@|servicesupport.hicloud.com^
@@|p5-live.a.yximgs.com^
@@||cls-ingest.itunes.apple.com^$important
@@||di.phncdn.com^
@@||qnm.163.com^
@@|healthactivity.dbankcloud.cn^
@@||modyolo.com^
@@||p9-faceu-img-sign.byteimg.com^
@@||cdi.ofiii.com^
@@||qi.163.com^
@@|quark.sm.cn^
@@||quark.sm.cn^
@@||quark.sm.cn^$important
@@||bce.baidu.com^
@@|ali-dg.a.yximgs.com^
@@|openapi-drcn.cloud.dbankcloud.cn^
@@|www.maimemo.com^
@@||www.maimemo.com^
@@||captcha.zt.kuaishou.com^
@@||s.ssl.qhimg.com^
@@||h.163.com^
@@|bs-front.sc.heytapmobi.com^
@@||meiqia.com^
@@||dev.miuiflash.com^
@@|ks-proxy.pull.yximgs.com^
@@||download.developer.apple.com^$important
@@||dw.x0ckfkmt.com^
@@||shouji.360.cn^
@@|isure.stream.qqmusic.qq.com^
@@||isure.stream.qqmusic.qq.com^
@@||www.game2.cn^
@@||image.9game.cn^
@@||txxx.com^
@@||update.app.2345.com^
@@|gma.alicdn.com^
@@||gma.alicdn.com^
@@||hwinfo1.zuimeitianqi.com^
@@||mobile.controller.duokanbox.com^
@@||mobile.controller.duokanbox.com^$important
@@||p6-faceu-img-sign.byteimg.com^
@@||quark.cn^
@@||ccs.login.microsoftonline.com^$important
@@||ocsp2.apple.com^$important
@@||mai.pinduoduo.com^
@@|obus-dc2007-cn.heytapmobi.com^
@@||cdn-audio.qimao.com^
@@|uxip.meizu.com^
@@||uxip.meizu.com^
@@||get.sogou.com^
@@||get.sogou.com^$important
@@||fexclick.baidu.com^
@@||iptn.m3pd.com^
@@|www.alidns.com^
@@||www.alidns.com^
@@||www.alidns.com^$important
@@||s0.2mdn.net^
@@||detail.zol.com.cn^
@@|cf.mhgui.com^
@@|s2.kskwai.com^
@@|smarthome.iot.heytapmobi.com^
@@||imgservices-1252317822.image.myqcloud.com^
@@|ws-livemate.pull.yximgs.com^
@@||tousu.sina.com.cn^
@@|en.wikipedia.org^
@@||v6.pic.upqzfile.com^
@@||mos.m.taobao.com^
@@||mos.m.taobao.com^$important
@@||qq-web.cdn-go.cn^
@@||mx.technolutions.net^
@@|mamasearchad.cloudvideocdn.taobao.com^
@@|tv.2345.com^
@@||tv.2345.com^
@@||mpay-web.g.mkey.163.com^
@@||oss-asq-static.11222.cn^
@@||oss-asq-static.11222.cn^$important
@@||zixu.site^$important
@@||id6.me^
@@||id6.me^$important
@@||wxsnsdy.wxs.qq.com^
@@|weatherapi.market.xiaomi.com^
@@||weatherapi.market.xiaomi.com^
@@||click.o.delta.com^
@@||lp.pinduoduo.com^
@@|d4.a.kwimgs.com^
@@||luna-dict-community.nosdn.127.net^
@@||edge.activity.windows.com^
@@|calendar-ext-cn.allawntech.com^
@@||hoopchina.com^
@@||cdn.bootcdn.net^
@@|a.m.taobao.com^
@@|sequoia.apple.com^
@@||passport.bilibili.com^
@@||vod-settings.bytedanceapi.com^$app=com.phoenix.read
@@|obus-dc2-cn.heytapmobi.com^
@@||xn--mes358aby2apfg.com^
@@|gateway.kugou.com^
@@||gateway.kugou.com^
@@||ws.ribaoapi.com^
@@||o2o.api.xiaomi.com^
@@||o2o.api.xiaomi.com^$important
@@||x.dmsys.com^
@@||jumpluna.58.com^
@@||jumpluna.58.com^$important
@@||uc.ucweb.com^
@@|c15.d.meituan.net^
@@|api.dewmobile.net^
@@||www.bmw.com.cn^
@@||ss.phncdn.com^
@@|tx.push.yximgs.com^
@@||d1ayxb9ooonjts.cloudfront.net^
@@||cn.uptodown.com^
@@||app.home.360.cn^
@@||cv-h.phncdn.com^
@@|assistant.meizu.com^
@@||oth.str.mdt.qq.com^
@@||oth.str.mdt.qq.com^$important
@@||s3.meituan.net^
@@||android-apps.pp.cn^
@@||android-apps.pp.cn^$important
@@||valid.apple.com^$important
@@|code.bdstatic.com^
@@||cstaticdun-v6.126.net^
@@||tot.hoyoverse.com^
@@||news.qq.com^
@@||lf6-mgsdk-sign.dailygn.com^
@@|uc-vip-cn.heytapimage.com^
@@||vd.l.qq.com^
@@||smartrobot-drcn.dbankcdn.com^
@@||store.fastly.steamstatic.com^
@@||tpstelemetry.tencent.com^
@@||tpstelemetry.tencent.com^$important
@@|near-field.heytapmobi.com^
@@||xn--cp3a08l.com^
@@||audid-api-sg.taobao.com^
@@||tagtic.cn^
@@||www.outlook.com^$important
@@||api.edu.apple.com^$important
@@||aliyuncs.com/*.png
@@||upload-bbs.miyoushe.com^
@@||py.qlogo.cn^
@@||sns.m.taobao.com^
@@|share-cn01a.ocloud.heytapmobi.com^
@@||sf3-fe-tos.pglstatp-toutiao.com^
@@|classify-app-cn.allawntech.com^
@@||school.apple.com^$important
@@||bcloud.uc.cn^$important
@@||www.pinduoduo.com^
@@||app-api.smzdm.com^
@@|supl.google.com^
@@||jmcomic.one^
@@||fonts.googleapis.com^
@@||ff0.market.xiaomi.com^
@@|intelligent-platform-cn.allawntech.com^
@@||datastorage-public-service-liveegs.live.use1a.on.epicgames.com^$important
@@||img30.360buyimg.com^
@@||s01.mifile.cn^
@@|ocloud-uni-cn.heytapmobi.com^
@@|ali-origin.pull.yximgs.com^
@@|mpsapi.amap.com^
@@||mpsapi.amap.com^
@@||i.gtimg.cn^
@@||i2.hdslb.com^
@@||office.live.com^$important
@@|ks-adaptive.pull.yximgs.com^
@@||www.163.com^
@@||profile2.se.360.cn^
@@|ks.pull.yximgs.com^
@@||hotel.17u.cn^
@@||ucweb.com^
@@||outlook.office365.com^$important
@@||api-n0vadp-static.hoyoverse.com^
@@|amppic-drcn.dbankcdn.com^
@@|conn2.oppomobile.com^
@@|down.360safe.com^
@@||down.360safe.com^
@@||down.360safe.com^$important
@@|webcast5-normal-lf.amemv.com^
@@||cacerts.digicert.com^$important
@@|ddplus-quic.meituan.net^
@@||account.live.com^$important
@@||staticsns.cdn.bcebos.com^
@@|mesu.apple.com^
@@||mesu.apple.com^$important
@@||mooc-image.nosdn.127.net^
@@||www.iqiyi.com^
@@||livephoto.us.sinaimg.cn^
@@||www.sway.com^$important
@@|dragate-cn.dc.heytapmobi.com^
@@||dragate-cn.dc.heytapmobi.com^
@@||tnc16-platform-useast1a.tiktokv.com^
@@|ias.feeds.heytapmobi.com^
@@||cardservice.openspeech.cn^
@@|api-audit.heytapmobi.com^
@@||api-novel.uc.cn^$important
@@||assets.msn.com^
@@||t3.market.mi-img.com^
@@||t3.market.mi-img.com^$important
@@||lpcdn.pinduoduo.com^
@@|anquan.baidu.com^
@@||act.hoyoverse.com^
@@||apps.apple.com^$important
@@||autologon.microsoftazuread-sso.com^$important
@@||feentry.zhuanzhuan.com^
@@||feentry.zhuanzhuan.com^$important
@@||hub5btmain.v6.shub.sandai.net^
@@||webtor.io^
@@||s3plus.meituan.net^
@@|c13.shuqireader.com^
@@|video.c-ctrip.com^
@@|youtube.com^
@@||youtube.com^
@@||click.aliyun.com^
@@||click.aliyun.com^$important
@@||video2.pddpic.com^
@@||vip.iqiyi.com^
@@|pantanal-sys-cn.allawntech.com^
@@||i.meituan.com^
@@||sdk.live.360.cn^
@@||cdn.pinduoduo.com^
@@|safebrowsing.googleapis.com^
@@||safebrowsing.googleapis.com^$important
@@||da.mmarket.com^
@@||sentry.zhuanzhuan.com^
@@||sentry.zhuanzhuan.com^$important
@@||tinyurl.com^
@@|omes-sec-stdsrp-cn.heytapmobi.com^
@@||sfsapi.micloud.xiaomi.net^
@@||sfsapi.micloud.xiaomi.net^$important
@@||im.qq.com^
@@||im.qq.com^$important
@@||publish-pic-cpu.baidu.com^
@@||a.game.163.com^
